http://www.fcac-acfc.gc.ca/eng/Disclosure/Contracts-eng.asp?View=V3&ContId=310&Q=1&theYear=2010,"Financial Consumer Agency of Canada","Business Events Solutions",5R000-1020,2010-06-22,"0491 Management Consulting","2010-06-22 to 2011-09-30",,98077.99,
http://www.fcac-acfc.gc.ca/eng/Disclosure/Contracts-eng.asp?View=V3&ContId=312&Q=1&theYear=2010,"Financial Consumer Agency of Canada","Environics Analytics",CON10-033,2010-06-01,"0341 Communications Research Services","2010-06-02 to 2010-06-30",,25000.00,
http://www.fcac-acfc.gc.ca/eng/Disclosure/Contracts-eng.asp?View=V3&ContId=311&Q=1&theYear=2010,"Financial Consumer Agency of Canada","Thornley Fallis / 76 Design",CON10-029,2010-05-25,"0351 Communications Professional Services","2010-05-25 to 2010-08-31",,33448.00,
http://www.fcac-acfc.gc.ca/eng/Disclosure/Contracts-eng.asp?View=V3&ContId=309&Q=1&theYear=2010,"Financial Consumer Agency of Canada","News Canada Inc.",5R000-1017,2010-05-21,"0301 Advertising Services","2010-08-01 to 2011-04-30",,17283.00,
http://www.fcac-acfc.gc.ca/eng/Disclosure/Contracts-eng.asp?View=V3&ContId=306&Q=1&theYear=2010,"Financial Consumer Agency of Canada","Xerox Canada Ltd.",5R000-1014,2010-05-19,"1239 Other Office Equipment and Parts","2010-05-19 to 2015-03-31",,22502.40,"Copier rental (5 year term)"
http://www.fcac-acfc.gc.ca/eng/Disclosure/Contracts-eng.asp?View=V3&ContId=307&Q=1&theYear=2010,"Financial Consumer Agency of Canada","Xerox Canada Ltd.",5R000-1015,2010-05-19,"1239 Other Office Equipment and Parts","2010-05-19 to 2015-03-31",,29332.80,"Copier rental (5 year term)"
http://www.fcac-acfc.gc.ca/eng/Disclosure/Contracts-eng.asp?View=V3&ContId=308&Q=1&theYear=2010,"Financial Consumer Agency of Canada","Xerox Canada Ltd.",5R000-1016,2010-05-19,"1239 Other Office Equipment and Parts","2010-05-19 to 2015-03-31",,53788.20,"Copier rental (5 year term)"
http://www.fcac-acfc.gc.ca/eng/Disclosure/Contracts-eng.asp?View=V3&ContId=305&Q=1&theYear=2010,"Financial Consumer Agency of Canada","Kaboom Communications Design",CON10-031,2010-05-10,"0351 Communications Professional Services","2010-05-10 to 2010-10-30",,12484.50,
http://www.fcac-acfc.gc.ca/eng/Disclosure/Contracts-eng.asp?View=V3&ContId=302&Q=1&theYear=2010,"Financial Consumer Agency of Canada","Kaboom Communications Design",CON10-027,2010-05-10,"0351 Communications Professional Services","2010-05-10 to 2010-09-01",,17508.75,
http://www.fcac-acfc.gc.ca/eng/Disclosure/Contracts-eng.asp?View=V3&ContId=301&Q=1&theYear=2010,"Financial Consumer Agency of Canada","Hewlett-Packard Ltd.",5R000-1009,2010-05-05,"1227 Acquisition - computer",,2010-05-05,10560.80,
